[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/scripts/unixdeps.sh
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/doxygen
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/doxygen/doxygen-awesome-sidebar-only-darkmode-toggle.css
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/doxygen/doxygen-awesome.css
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/doxygen/extra-stylesheet.css
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/doxygen/doxygen-awesome-darkmode-toggle.js
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/doxygen/Doxyfile
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/doxygen/header.html
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/windows
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/windows/WinManifest.manifest.in
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/windows/WinResource2.rc.in
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/windows/WinResource.rc.in
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/windows/WinCreateShortcut.vbs.in
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/CompilerOptions.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/Translate.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/Protobuf.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/Doxygen.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/private
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/private/OperatingSystem.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/private/Generate.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/private/InstallPackage.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/Deploy.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/Preprocess.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/modules/Filesystem.cmake
